;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03.01.2014 02:28:05
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x4056	0xF8CDE000  STR	LR, [SP, #0]
0x405A	0x4606    MOV	R6, R0
0x405C	0x460F    MOV	R7, R1
; writebuff end address is: 4 (R1)
; readbuff end address is: 0 (R0)
; readbuff start address is: 24 (R6)
; writebuff start address is: 28 (R7)
;__Lib_USB_32F4xx.c, 112 :: 		
0x405E	0x4A2E    LDR	R2, [PC, #184]
0x4060	0x9202    STR	R2, [SP, #8]
;__Lib_USB_32F4xx.c, 118 :: 		
0x4062	0xF7FFFBE3  BL	__Lib_USB_32F4xx_GetMaxStrignDscIndex+0
0x4066	0x4A2D    LDR	R2, [PC, #180]
0x4068	0x7010    STRB	R0, [R2, #0]
;__Lib_USB_32F4xx.c, 119 :: 		
0x406A	0x4A2D    LDR	R2, [PC, #180]
0x406C	0x9201    STR	R2, [SP, #4]
;__Lib_USB_32F4xx.c, 122 :: 		
0x406E	0x4A2D    LDR	R2, [PC, #180]
0x4070	0x6016    STR	R6, [R2, #0]
; readbuff end address is: 24 (R6)
;__Lib_USB_32F4xx.c, 123 :: 		
0x4072	0x4A2D    LDR	R2, [PC, #180]
0x4074	0x6017    STR	R7, [R2, #0]
; writebuff end address is: 28 (R7)
;__Lib_USB_32F4xx.c, 124 :: 		
0x4076	0xF7FFFC51  BL	_USB_Init_Desc+0
;__Lib_USB_32F4xx.c, 127 :: 		
0x407A	0x4A2C    LDR	R2, [PC, #176]
;__Lib_USB_32F4xx.c, 128 :: 		
0x407C	0x1DD2    ADDS	R2, R2, #7
0x407E	0x7813    LDRB	R3, [R2, #0]
0x4080	0x4A2B    LDR	R2, [PC, #172]
0x4082	0x8013    STRH	R3, [R2, #0]
;__Lib_USB_32F4xx.c, 130 :: 		
0x4084	0x4C2B    LDR	R4, [PC, #172]
; cptr start address is: 0 (R0)
0x4086	0x6820    LDR	R0, [R4, #0]
;__Lib_USB_32F4xx.c, 131 :: 		
0x4088	0x1C82    ADDS	R2, R0, #2
0x408A	0x7813    LDRB	R3, [R2, #0]
0x408C	0x1CC2    ADDS	R2, R0, #3
0x408E	0x7812    LDRB	R2, [R2, #0]
0x4090	0x0212    LSLS	R2, R2, #8
0x4092	0xB292    UXTH	R2, R2
0x4094	0x189B    ADDS	R3, R3, R2
0x4096	0x4A28    LDR	R2, [PC, #160]
0x4098	0x8013    STRH	R3, [R2, #0]
;__Lib_USB_32F4xx.c, 133 :: 		
0x409A	0x4A28    LDR	R2, [PC, #160]
0x409C	0x6010    STR	R0, [R2, #0]
; cptr end address is: 0 (R0)
;__Lib_USB_32F4xx.c, 135 :: 		
0x409E	0x4622    MOV	R2, R4
; cptr start address is: 0 (R0)
0x40A0	0x6810    LDR	R0, [R2, #0]
;__Lib_USB_32F4xx.c, 136 :: 		
0x40A2	0x1C82    ADDS	R2, R0, #2
0x40A4	0x7813    LDRB	R3, [R2, #0]
0x40A6	0x1CC2    ADDS	R2, R0, #3
0x40A8	0x7812    LDRB	R2, [R2, #0]
0x40AA	0x0212    LSLS	R2, R2, #8
0x40AC	0xB292    UXTH	R2, R2
0x40AE	0x189C    ADDS	R4, R3, R2
0x40B0	0xB2A4    UXTH	R4, R4
;__Lib_USB_32F4xx.c, 138 :: 		
0x40B2	0x1EE2    SUBS	R2, R4, #3
0x40B4	0xB292    UXTH	R2, R2
0x40B6	0x1882    ADDS	R2, R0, R2
0x40B8	0x7813    LDRB	R3, [R2, #0]
0x40BA	0x1EA2    SUBS	R2, R4, #2
0x40BC	0xB292    UXTH	R2, R2
0x40BE	0x1882    ADDS	R2, R0, R2
; cptr end address is: 0 (R0)
0x40C0	0x7812    LDRB	R2, [R2, #0]
0x40C2	0x0212    LSLS	R2, R2, #8
0x40C4	0xB292    UXTH	R2, R2
0x40C6	0x189B    ADDS	R3, R3, R2
0x40C8	0x4A1D    LDR	R2, [PC, #116]
0x40CA	0x8013    STRH	R3, [R2, #0]
;__Lib_USB_32F4xx.c, 140 :: 		
0x40CC	0xF7FFFC14  BL	__Lib_USB_32F4xx_usb_hw_config+0
;__Lib_USB_32F4xx.c, 146 :: 		
0x40D0	0x4A1C    LDR	R2, [PC, #112]
0x40D2	0xB404    PUSH	(R2)
;__Lib_USB_32F4xx.c, 145 :: 		
0x40D4	0x4B1C    LDR	R3, [PC, #112]
;__Lib_USB_32F4xx.c, 144 :: 		
0x40D6	0x4A1D    LDR	R2, [PC, #116]
;__Lib_USB_32F4xx.c, 143 :: 		
0x40D8	0x2101    MOVS	R1, #1
;__Lib_USB_32F4xx.c, 142 :: 		
0x40DA	0x4811    LDR	R0, [PC, #68]
;__Lib_USB_32F4xx.c, 146 :: 		
0x40DC	0xF7FFFBDC  BL	__Lib_USB_32F4xx_USBD_Init+0
0x40E0	0xB001    ADD	SP, SP, #4
;__Lib_USB_32F4xx.c, 148 :: 		
0x40E2	0x2201    MOVS	R2, _USB_INTERRUPT
0x40E4	0xB11A    CBZ	R2, L_HID_Enable490
;__Lib_USB_32F4xx.c, 149 :: 		
0x40E6	0xF2400053  MOVW	R0, #83
0x40EA	0xF7FFFA99  BL	_NVIC_IntEnable+0
L_HID_Enable490:
;__Lib_USB_32F4xx.c, 151 :: 		
0x40EE	0x2201    MOVS	R2, _USB_INTERRUPT
0x40F0	0xB972    CBNZ	R2, L_HID_Enable491
;__Lib_USB_32F4xx.c, 152 :: 		
L_HID_Enable492:
0x40F2	0x9B02    LDR	R3, [SP, #8]
0x40F4	0x9A02    LDR	R2, [SP, #8]
0x40F6	0x1E52    SUBS	R2, R2, #1
0x40F8	0x9202    STR	R2, [SP, #8]
0x40FA	0xB14B    CBZ	R3, L__HID_Enable612
0x40FC	0x9A01    LDR	R2, [SP, #4]
0x40FE	0xF5027288  ADD	R2, R2, #272
0x4102	0x1C92    ADDS	R2, R2, #2
0x4104	0x7812    LDRB	R2, [R2, #0]
0x4106	0x2A03    CMP	R2, #3
0x4108	0xD002    BEQ	L__HID_Enable611
L__HID_Enable610:
;__Lib_USB_32F4xx.c, 153 :: 		
0x410A	0xF7FFF9E9  BL	_USB_Polling_Proc+0
;__Lib_USB_32F4xx.c, 154 :: 		
0x410E	0xE7F0    B	L_HID_Enable492
;__Lib_USB_32F4xx.c, 152 :: 		
L__HID_Enable612:
L__HID_Enable611:
;__Lib_USB_32F4xx.c, 154 :: 		
L_HID_Enable491:
;__Lib_USB_32F4xx.c, 156 :: 		
L_end_HID_Enable:
0x4110	0xF8DDE000  LDR	LR, [SP, #0]
0x4114	0xB003    ADD	SP, SP, #12
0x4116	0x4770    BX	LR
0x4118	0x4240000F  	#1000000
0x411C	0x07842000  	__Lib_USB_32F4xx_maxDescriptorIndex+0
0x4120	0x01902000  	__Lib_USB_32F4xx_USB_OTG_dev+0
0x4124	0x00782000  	__Lib_USB_32F4xx_USB_Read_Buffer+0
0x4128	0x007C2000  	__Lib_USB_32F4xx_USB_Write_Buffer+0
0x412C	0x4DE40000  	_device_dsc+0
0x4130	0x00502000  	__Lib_USB_32F4xx_USB_OTG_MAX_EP0_SIZE+0
0x4134	0x01742000  	_USB_config_dsc_ptr+0
0x4138	0x00522000  	__Lib_USB_32F4xx_USBD_HID_CfgDesc_Size+0
0x413C	0x00602000  	__Lib_USB_32F4xx_USBD_HID_CfgDesc_Ptr+0
0x4140	0x00802000  	__Lib_USB_32F4xx_wMaxPacketSize+0
0x4144	0x00CC2000  	__Lib_USB_32F4xx_USR_cb+0
0x4148	0x00A02000  	__Lib_USB_32F4xx_USBD_HID_cb+0
0x414C	0x00842000  	__Lib_USB_32F4xx_USR_desc+0
; end of _HID_Enable
__Lib_USB_32F4xx_GetMaxStrignDscIndex:
;__Lib_USB_32F4xx.c, 349 :: 		
0x382C	0xB081    SUB	SP, SP, #4
0x382E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_USB_32F4xx.c, 352 :: 		
0x3832	0xF7FFFD31  BL	__Lib_USB_32F4xx_GetMaxIndexInDevDsc+0
; dev start address is: 20 (R5)
0x3836	0xB2C5    UXTB	R5, R0
;__Lib_USB_32F4xx.c, 353 :: 		
0x3838	0x4806    LDR	R0, [PC, #24]
0x383A	0xF7FFFCF3  BL	__Lib_USB_32F4xx_GetMaxIndexInConfigDsc+0
; cfg start address is: 4 (R1)
0x383E	0xB2C1    UXTB	R1, R0
;__Lib_USB_32F4xx.c, 354 :: 		
0x3840	0x4285    CMP	R5, R0
0x3842	0xD901    BLS	L___Lib_USB_32F4xx_GetMaxStrignDscIndex521
; cfg end address is: 4 (R1)
;__Lib_USB_32F4xx.c, 355 :: 		
0x3844	0xB2E8    UXTB	R0, R5
; dev end address is: 20 (R5)
0x3846	0xE000    B	L_end_GetMaxStrignDscIndex
;__Lib_USB_32F4xx.c, 356 :: 		
L___Lib_USB_32F4xx_GetMaxStrignDscIndex521:
;__Lib_USB_32F4xx.c, 357 :: 		
; cfg start address is: 4 (R1)
0x3848	0xB2C8    UXTB	R0, R1
; cfg end address is: 4 (R1)
;__Lib_USB_32F4xx.c, 360 :: 		
L_end_GetMaxStrignDscIndex:
0x384A	0xF8DDE000  LDR	LR, [SP, #0]
0x384E	0xB001    ADD	SP, SP, #4
0x3850	0x4770    BX	LR
0x3852	0xBF00    NOP
0x3854	0x4D5C0000  	_configDescriptor1+0
; end of __Lib_USB_32F4xx_GetMaxStrignDscIndex
__Lib_USB_32F4xx_GetMaxIndexInDevDsc:
;__Lib_USB_32F4xx.c, 304 :: 		
0x3298	0xB081    SUB	SP, SP, #4
;__Lib_USB_32F4xx.c, 307 :: 		
0x329A	0x4A0E    LDR	R2, [PC, #56]
0x329C	0xF202000E  ADDW	R0, R2, #14
0x32A0	0x7801    LDRB	R1, [R0, #0]
; index start address is: 12 (R3)
0x32A2	0xB2CB    UXTB	R3, R1
;__Lib_USB_32F4xx.c, 309 :: 		
0x32A4	0xF202000F  ADDW	R0, R2, #15
0x32A8	0x7800    LDRB	R0, [R0, #0]
0x32AA	0x4288    CMP	R0, R1
0x32AC	0xD903    BLS	L___Lib_USB_32F4xx_GetMaxIndexInDevDsc604
; index end address is: 12 (R3)
;__Lib_USB_32F4xx.c, 310 :: 		
0x32AE	0x4809    LDR	R0, [PC, #36]
0x32B0	0x300F    ADDS	R0, #15
0x32B2	0x7801    LDRB	R1, [R0, #0]
; index start address is: 4 (R1)
; index end address is: 4 (R1)
;__Lib_USB_32F4xx.c, 311 :: 		
0x32B4	0xE000    B	L___Lib_USB_32F4xx_GetMaxIndexInDevDsc512
L___Lib_USB_32F4xx_GetMaxIndexInDevDsc604:
;__Lib_USB_32F4xx.c, 309 :: 		
0x32B6	0xB2D9    UXTB	R1, R3
;__Lib_USB_32F4xx.c, 311 :: 		
L___Lib_USB_32F4xx_GetMaxIndexInDevDsc512:
;__Lib_USB_32F4xx.c, 313 :: 		
; index start address is: 4 (R1)
0x32B8	0x4806    LDR	R0, [PC, #24]
0x32BA	0x3010    ADDS	R0, #16
0x32BC	0x7800    LDRB	R0, [R0, #0]
0x32BE	0x4288    CMP	R0, R1
0x32C0	0xD905    BLS	L___Lib_USB_32F4xx_GetMaxIndexInDevDsc605
; index end address is: 4 (R1)
;__Lib_USB_32F4xx.c, 314 :: 		
0x32C2	0x4804    LDR	R0, [PC, #16]
0x32C4	0x3010    ADDS	R0, #16
0x32C6	0x7800    LDRB	R0, [R0, #0]
; index start address is: 4 (R1)
0x32C8	0xB2C1    UXTB	R1, R0
; index end address is: 4 (R1)
0x32CA	0xB2C8    UXTB	R0, R1
;__Lib_USB_32F4xx.c, 315 :: 		
0x32CC	0xE000    B	L___Lib_USB_32F4xx_GetMaxIndexInDevDsc513
L___Lib_USB_32F4xx_GetMaxIndexInDevDsc605:
;__Lib_USB_32F4xx.c, 313 :: 		
0x32CE	0xB2C8    UXTB	R0, R1
;__Lib_USB_32F4xx.c, 315 :: 		
L___Lib_USB_32F4xx_GetMaxIndexInDevDsc513:
;__Lib_USB_32F4xx.c, 317 :: 		
; index start address is: 0 (R0)
; index end address is: 0 (R0)
;__Lib_USB_32F4xx.c, 318 :: 		
L_end_GetMaxIndexInDevDsc:
0x32D0	0xB001    ADD	SP, SP, #4
0x32D2	0x4770    BX	LR
0x32D4	0x4DE40000  	_device_dsc+0
; end of __Lib_USB_32F4xx_GetMaxIndexInDevDsc
__Lib_USB_32F4xx_GetMaxIndexInConfigDsc:
;__Lib_USB_32F4xx.c, 320 :: 		
; cfgDsc start address is: 0 (R0)
0x3224	0xB081    SUB	SP, SP, #4
; cfgDsc end address is: 0 (R0)
; cfgDsc start address is: 0 (R0)
;__Lib_USB_32F4xx.c, 321 :: 		
; index start address is: 12 (R3)
0x3226	0x2300    MOVS	R3, #0
;__Lib_USB_32F4xx.c, 322 :: 		
; i start address is: 16 (R4)
0x3228	0xF2400400  MOVW	R4, #0
;__Lib_USB_32F4xx.c, 325 :: 		
0x322C	0x1C81    ADDS	R1, R0, #2
0x322E	0x780A    LDRB	R2, [R1, #0]
0x3230	0x1CC1    ADDS	R1, R0, #3
0x3232	0x7809    LDRB	R1, [R1, #0]
0x3234	0x0209    LSLS	R1, R1, #8
0x3236	0xB289    UXTH	R1, R1
0x3238	0x1851    ADDS	R1, R2, R1
; totalLen start address is: 4 (R1)
;__Lib_USB_32F4xx.c, 326 :: 		
; ptr start address is: 8 (R2)
0x323A	0x4602    MOV	R2, R0
; cfgDsc end address is: 0 (R0)
; index end address is: 12 (R3)
; i end address is: 16 (R4)
; totalLen end address is: 4 (R1)
; ptr end address is: 8 (R2)
0x323C	0xF8AD4000  STRH	R4, [SP, #0]
0x3240	0xB2DC    UXTB	R4, R3
0x3242	0xB288    UXTH	R0, R1
0x3244	0xF8BD3000  LDRH	R3, [SP, #0]
;__Lib_USB_32F4xx.c, 328 :: 		
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc514:
;__Lib_USB_32F4xx.c, 329 :: 		
; ptr start address is: 8 (R2)
; totalLen start address is: 0 (R0)
; totalLen start address is: 0 (R0)
; totalLen end address is: 0 (R0)
; i start address is: 12 (R3)
; index start address is: 16 (R4)
0x3248	0x1C51    ADDS	R1, R2, #1
0x324A	0x7809    LDRB	R1, [R1, #0]
0x324C	0x2902    CMP	R1, #2
0x324E	0xD107    BNE	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc607
; totalLen end address is: 0 (R0)
;__Lib_USB_32F4xx.c, 330 :: 		
; totalLen start address is: 0 (R0)
0x3250	0x1D91    ADDS	R1, R2, #6
0x3252	0x7809    LDRB	R1, [R1, #0]
0x3254	0x42A1    CMP	R1, R4
0x3256	0xD902    BLS	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc606
; index end address is: 16 (R4)
;__Lib_USB_32F4xx.c, 331 :: 		
0x3258	0x1D91    ADDS	R1, R2, #6
0x325A	0x780C    LDRB	R4, [R1, #0]
; index start address is: 16 (R4)
; index end address is: 16 (R4)
;__Lib_USB_32F4xx.c, 332 :: 		
0x325C	0xE7FF    B	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc517
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc606:
;__Lib_USB_32F4xx.c, 330 :: 		
;__Lib_USB_32F4xx.c, 332 :: 		
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc517:
;__Lib_USB_32F4xx.c, 333 :: 		
; index start address is: 16 (R4)
; index end address is: 16 (R4)
0x325E	0xE7FF    B	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc516
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc607:
;__Lib_USB_32F4xx.c, 329 :: 		
;__Lib_USB_32F4xx.c, 333 :: 		
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc516:
;__Lib_USB_32F4xx.c, 335 :: 		
; index start address is: 16 (R4)
0x3260	0x1C51    ADDS	R1, R2, #1
0x3262	0x7809    LDRB	R1, [R1, #0]
0x3264	0x2904    CMP	R1, #4
0x3266	0xD109    BNE	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc609
;__Lib_USB_32F4xx.c, 336 :: 		
0x3268	0xF2020108  ADDW	R1, R2, #8
0x326C	0x7809    LDRB	R1, [R1, #0]
0x326E	0x42A1    CMP	R1, R4
0x3270	0xD903    BLS	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc608
; index end address is: 16 (R4)
;__Lib_USB_32F4xx.c, 337 :: 		
0x3272	0xF2020108  ADDW	R1, R2, #8
0x3276	0x780C    LDRB	R4, [R1, #0]
; index start address is: 16 (R4)
; index end address is: 16 (R4)
;__Lib_USB_32F4xx.c, 338 :: 		
0x3278	0xE7FF    B	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc519
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc608:
;__Lib_USB_32F4xx.c, 336 :: 		
;__Lib_USB_32F4xx.c, 338 :: 		
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc519:
;__Lib_USB_32F4xx.c, 339 :: 		
; index start address is: 16 (R4)
; index end address is: 16 (R4)
0x327A	0xE7FF    B	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc518
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc609:
;__Lib_USB_32F4xx.c, 335 :: 		
;__Lib_USB_32F4xx.c, 339 :: 		
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc518:
;__Lib_USB_32F4xx.c, 340 :: 		
; index start address is: 16 (R4)
0x327C	0x7811    LDRB	R1, [R2, #0]
0x327E	0x1859    ADDS	R1, R3, R1
0x3280	0xB289    UXTH	R1, R1
0x3282	0xB28B    UXTH	R3, R1
;__Lib_USB_32F4xx.c, 341 :: 		
0x3284	0x4281    CMP	R1, R0
0x3286	0xD300    BCC	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc520
; totalLen end address is: 0 (R0)
; i end address is: 12 (R3)
; ptr end address is: 8 (R2)
;__Lib_USB_32F4xx.c, 342 :: 		
0x3288	0xE002    B	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc515
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc520:
;__Lib_USB_32F4xx.c, 344 :: 		
; ptr start address is: 8 (R2)
; i start address is: 12 (R3)
; totalLen start address is: 0 (R0)
0x328A	0x7811    LDRB	R1, [R2, #0]
0x328C	0x1852    ADDS	R2, R2, R1
;__Lib_USB_32F4xx.c, 345 :: 		
; totalLen end address is: 0 (R0)
; i end address is: 12 (R3)
; ptr end address is: 8 (R2)
0x328E	0xE7DB    B	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc514
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc515:
;__Lib_USB_32F4xx.c, 346 :: 		
0x3290	0xB2E0    UXTB	R0, R4
; index end address is: 16 (R4)
;__Lib_USB_32F4xx.c, 347 :: 		
L_end_GetMaxIndexInConfigDsc:
0x3292	0xB001    ADD	SP, SP, #4
0x3294	0x4770    BX	LR
; end of __Lib_USB_32F4xx_GetMaxIndexInConfigDsc
_USB_Init_Desc:
;USBdsc.c, 161 :: 		void USB_Init_Desc(){
;USBdsc.c, 162 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x391C	0x4906    LDR	R1, [PC, #24]
0x391E	0x4807    LDR	R0, [PC, #28]
0x3920	0x6001    STR	R1, [R0, #0]
;USBdsc.c, 163 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x3922	0x4907    LDR	R1, [PC, #28]
0x3924	0x4807    LDR	R0, [PC, #28]
0x3926	0x6001    STR	R1, [R0, #0]
;USBdsc.c, 164 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x3928	0x4907    LDR	R1, [PC, #28]
0x392A	0x4808    LDR	R0, [PC, #32]
0x392C	0x6001    STR	R1, [R0, #0]
;USBdsc.c, 165 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
