;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08.12.2013 18:17:43
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x00F8	0x06B50000  	1717
0x00FC	0x06B50000  	1717
0x0100	0x06B50000  	1717
0x0104	0x06B50000  	1717
0x0108	0x06B50000  	1717
0x010C	0x06B50000  	1717
0x0110	0x06B50000  	1717
0x0114	0x06B50000  	1717
0x0118	0x06B50000  	1717
0x011C	0x06B50000  	1717
0x0120	0x06B50000  	1717
0x0124	0x06B50000  	1717
0x0128	0x06B50000  	1717
0x012C	0x06B50000  	1717
0x0130	0x06B50000  	1717
0x0134	0x06B50000  	1717
0x0138	0x06B50000  	1717
0x013C	0x06B50000  	1717
0x0140	0x06B50000  	1717
0x0144	0x06B50000  	1717
0x0148	0x06B50000  	1717
0x014C	0x06B50000  	1717
0x0150	0x06B50000  	1717
0x0154	0x06B50000  	1717
0x0158	0x06B50000  	1717
0x015C	0x06B50000  	1717
0x0160	0x06B50000  	1717
0x0164	0x06B50000  	1717
0x0168	0x06B50000  	1717
0x016C	0x06B50000  	1717
0x0170	0x06B50000  	1717
0x0174	0x06B50000  	1717
0x0178	0x06B50000  	1717
0x017C	0x06B50000  	1717
0x0180	0x06B50000  	1717
0x0184	0x06B50000  	1717
; end of ____SysVT
_main:
;TimblerBotDrive.c, 240 :: 		void main() {
0x0A6C	0xF7FFFE4E  BL	1804
0x0A70	0xF7FFFE24  BL	1724
0x0A74	0xF000F89C  BL	2992
0x0A78	0xF7FFFE36  BL	1768
0x0A7C	0xF000F84A  BL	2836
;TimblerBotDrive.c, 243 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12 | _GPIO_PINMASK_13);
0x0A80	0xF2430100  MOVW	R1, #12288
0x0A84	0x4813    LDR	R0, [PC, #76]
0x0A86	0xF7FFFDD7  BL	_GPIO_Digital_Output+0
;TimblerBotDrive.c, 246 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_1 | _GPIO_PINMASK_2);
0x0A8A	0x2106    MOVS	R1, #6
0x0A8C	0x4812    LDR	R0, [PC, #72]
0x0A8E	0xF7FFFDD3  BL	_GPIO_Digital_Output+0
;TimblerBotDrive.c, 261 :: 		_GPIO_PINMASK_6  );
0x0A92	0xF64E71F3  MOVW	R1, #61427
;TimblerBotDrive.c, 249 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_5  |
0x0A96	0x4811    LDR	R0, [PC, #68]
;TimblerBotDrive.c, 261 :: 		_GPIO_PINMASK_6  );
0x0A98	0xF7FFFDCE  BL	_GPIO_Digital_Output+0
;TimblerBotDrive.c, 265 :: 		_GPIO_PINMASK_10  ); // Set PORTC as digital output
0x0A9C	0xF6406100  MOVW	R1, #3584
;TimblerBotDrive.c, 263 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_9  |
0x0AA0	0x480C    LDR	R0, [PC, #48]
;TimblerBotDrive.c, 265 :: 		_GPIO_PINMASK_10  ); // Set PORTC as digital output
0x0AA2	0xF7FFFDC9  BL	_GPIO_Digital_Output+0
;TimblerBotDrive.c, 270 :: 		STAT = 0;                                  // turn OFF the STAT LED
0x0AA6	0x2100    MOVS	R1, #0
0x0AA8	0xB249    SXTB	R1, R1
0x0AAA	0x480D    LDR	R0, [PC, #52]
0x0AAC	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 271 :: 		DATA = 1;                                  // turn OFF the DATA LED
0x0AAE	0x2101    MOVS	R1, #1
0x0AB0	0xB249    SXTB	R1, R1
0x0AB2	0x480C    LDR	R0, [PC, #48]
0x0AB4	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 275 :: 		while (1) {
L_main36:
;TimblerBotDrive.c, 278 :: 		STAT = ~STAT;
0x0AB6	0x490A    LDR	R1, [PC, #40]
0x0AB8	0x6808    LDR	R0, [R1, #0]
0x0ABA	0xF0800001  EOR	R0, R0, #1
0x0ABE	0x6008    STR	R0, [R1, #0]
;TimblerBotDrive.c, 283 :: 		Motor1Move(5, FORWARD);
0x0AC0	0x2100    MOVS	R1, #0
0x0AC2	0xB209    SXTH	R1, R1
0x0AC4	0x2005    MOVS	R0, #5
0x0AC6	0xB200    SXTH	R0, R0
0x0AC8	0xF7FFFDC4  BL	_Motor1Move+0
;TimblerBotDrive.c, 298 :: 		Wait();
0x0ACC	0xF7FFFDA8  BL	_Wait+0
;TimblerBotDrive.c, 299 :: 		}
0x0AD0	0xE7F1    B	L_main36
;TimblerBotDrive.c, 300 :: 		}
L_end_main:
L__main_end_loop:
0x0AD2	0xE7FE    B	L__main_end_loop
0x0AD4	0x08004002  	GPIOC_BASE+0
0x0AD8	0x00004002  	GPIOA_BASE+0
0x0ADC	0x04004002  	GPIOB_BASE+0
0x0AE0	0x02B44241  	ODR13_GPIOC_ODR_bit+0
0x0AE4	0x02B04241  	ODR12_GPIOC_ODR_bit+0
; end of _main
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 1091 :: 		
; pin_mask start address is: 4 (R1)
0x0638	0xB081    SUB	SP, SP, #4
0x063A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 1092 :: 		
0x063E	0x4A04    LDR	R2, [PC, #16]
0x0640	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
0x0642	0xF7FFFE85  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 1093 :: 		
L_end_GPIO_Digital_Output:
0x0646	0xF8DDE000  LDR	LR, [SP, #0]
0x064A	0xB001    ADD	SP, SP, #4
0x064C	0x4770    BX	LR
0x064E	0xBF00    NOP
0x0650	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 932 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
0x0350	0xB084    SUB	SP, SP, #16
0x0352	0xF8CDE000  STR	LR, [SP, #0]
0x0356	0xB28D    UXTH	R5, R1
0x0358	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 933 :: 		
;__Lib_GPIO_32F4xx.c, 934 :: 		
;__Lib_GPIO_32F4xx.c, 938 :: 		
0x035A	0x4B86    LDR	R3, [PC, #536]
0x035C	0xEA000303  AND	R3, R0, R3, LSL #0
; port start address is: 28 (R7)
0x0360	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 940 :: 		
0x0362	0x4618    MOV	R0, R3
0x0364	0xF7FFFF10  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 943 :: 		
0x0368	0xF1B50FFF  CMP	R5, #255
0x036C	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 944 :: 		
0x036E	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 945 :: 		
0x0370	0x4B81    LDR	R3, [PC, #516]
0x0372	0xEA040303  AND	R3, R4, R3, LSL #0
0x0376	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 946 :: 		
0x0378	0x4B80    LDR	R3, [PC, #512]
0x037A	0x429E    CMP	R6, R3
0x037C	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 947 :: 		
0x037E	0xF2455355  MOVW	R3, #21845
0x0382	0xEA400303  ORR	R3, R0, R3, LSL #0
;__Lib_GPIO_32F4xx.c, 948 :: 		
0x0386	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 949 :: 		
0x0388	0x1D3D    ADDS	R5, R7, #4
0x038A	0x682C    LDR	R4, [R5, #0]
0x038C	0xF06F03FF  MVN	R3, #255
0x0390	0xEA040303  AND	R3, R4, R3, LSL #0
0x0394	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 950 :: 		
0x0396	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x039A	0x682C    LDR	R4, [R5, #0]
0x039C	0xF64F73FF  MOVW	R3, #65535
0x03A0	0xEA440303  ORR	R3, R4, R3, LSL #0
0x03A4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 951 :: 		
0x03A6	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 952 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 953 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x03A8	0x2E42    CMP	R6, #66
0x03AA	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 954 :: 		
0x03AC	0x6038    STR	R0, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 955 :: 		
0x03AE	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 956 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 957 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 959 :: 		
0x03B0	0xF64F73FF  MOVW	R3, #65535
0x03B4	0x429D    CMP	R5, R3
0x03B6	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 960 :: 		
0x03B8	0x4B70    LDR	R3, [PC, #448]
0x03BA	0x429E    CMP	R6, R3
0x03BC	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 961 :: 		
0x03BE	0xF04F3355  MOV	R3, #1431655765
0x03C2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 962 :: 		
0x03C4	0x1D3C    ADDS	R4, R7, #4
0x03C6	0x2300    MOVS	R3, #0
0x03C8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 963 :: 		
0x03CA	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x03CE	0xF04F33FF  MOV	R3, #-1
0x03D2	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 964 :: 		
0x03D4	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 965 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 966 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x03D6	0x2E42    CMP	R6, #66
0x03D8	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 967 :: 		
0x03DA	0x2300    MOVS	R3, #0
0x03DC	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 968 :: 		
0x03DE	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 969 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 970 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 972 :: 		
0x03E0	0xF0060301  AND	R3, R6, #1
0x03E4	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 973 :: 		
0x03E6	0x2003    MOVS	R0, #3
0x03E8	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 974 :: 		
0x03EA	0xF0060308  AND	R3, R6, #8
0x03EE	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 975 :: 		
0x03F0	0x2002    MOVS	R0, #2
0x03F2	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 976 :: 		
0x03F4	0xF0060304  AND	R3, R6, #4
0x03F8	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 977 :: 		
0x03FA	0x2001    MOVS	R0, #1
0x03FC	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 979 :: 		
0x03FE	0x2000    MOVS	R0, #0
L_GPIO_Config33:
L_GPIO_Config31:
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 981 :: 		
0x0400	0xF4062301  AND	R3, R6, #528384
0x0404	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 982 :: 		
; speed start address is: 4 (R1)
0x0406	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0408	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 983 :: 		
0x040A	0xF4066300  AND	R3, R6, #2048
0x040E	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 984 :: 		
; speed start address is: 4 (R1)
0x0410	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x0412	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 985 :: 		
0x0414	0xF4066380  AND	R3, R6, #1024
0x0418	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 986 :: 		
; speed start address is: 4 (R1)
0x041A	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x041C	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 988 :: 		
; speed start address is: 4 (R1)
0x041E	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 990 :: 		
; speed start address is: 4 (R1)
0x0420	0xF0060320  AND	R3, R6, #32
0x0424	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 991 :: 		
; otype start address is: 8 (R2)
0x0426	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0428	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 993 :: 		
; otype start address is: 8 (R2)
0x042A	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 995 :: 		
; otype start address is: 8 (R2)
0x042C	0xF4067380  AND	R3, R6, #256
0x0430	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 996 :: 		
; pull start address is: 12 (R3)
0x0432	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0434	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 997 :: 		
0x0436	0xF0060380  AND	R3, R6, #128
0x043A	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 998 :: 		
; pull start address is: 12 (R3)
0x043C	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x043E	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 1000 :: 		
; pull start address is: 12 (R3)
0x0440	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 1004 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x0442	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x0446	0x9201    STR	R2, [SP, #4]
0x0448	0xFA1FF985  UXTH	R9, R5
0x044C	0x46B0    MOV	R8, R6
0x044E	0x4606    MOV	R6, R0
0x0450	0x4618    MOV	R0, R3
0x0452	0x460A    MOV	R2, R1
0x0454	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x0456	0xF1BA0F10  CMP	R10, #16
0x045A	0xF0808087  BCS	L_GPIO_Config47
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 1006 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
0x045E	0xF04F0301  MOV	R3, #1
0x0462	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 1008 :: 		
0x0466	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 1010 :: 		
0x046A	0x42A3    CMP	R3, R4
0x046C	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 1012 :: 		
0x0470	0xEA4F044A  LSL	R4, R10, #1
0x0474	0xF04F0303  MOV	R3, #3
0x0478	0x40A3    LSLS	R3, R4
0x047A	0x43DC    MVN	R4, R3
0x047C	0x683B    LDR	R3, [R7, #0]
0x047E	0x4023    ANDS	R3, R4
0x0480	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 1013 :: 		
0x0482	0xEA4F034A  LSL	R3, R10, #1
0x0486	0xFA06F403  LSL	R4, R6, R3
0x048A	0x683B    LDR	R3, [R7, #0]
0x048C	0x4323    ORRS	R3, R4
0x048E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 1015 :: 		
0x0490	0xF008030C  AND	R3, R8, #12
0x0494	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 1018 :: 		
0x0496	0xF2070508  ADDW	R5, R7, #8
0x049A	0xEA4F044A  LSL	R4, R10, #1
0x049E	0xF04F0303  MOV	R3, #3
0x04A2	0x40A3    LSLS	R3, R4
0x04A4	0x43DC    MVN	R4, R3
0x04A6	0x682B    LDR	R3, [R5, #0]
0x04A8	0x4023    ANDS	R3, R4
0x04AA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 1019 :: 		
0x04AC	0xF2070508  ADDW	R5, R7, #8
0x04B0	0xEA4F034A  LSL	R3, R10, #1
0x04B4	0xFA02F403  LSL	R4, R2, R3
0x04B8	0x682B    LDR	R3, [R5, #0]
0x04BA	0x4323    ORRS	R3, R4
0x04BC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 1022 :: 		
0x04BE	0x1D3D    ADDS	R5, R7, #4
0x04C0	0xFA1FF48A  UXTH	R4, R10
0x04C4	0xF04F0301  MOV	R3, #1
0x04C8	0x40A3    LSLS	R3, R4
0x04CA	0x43DC    MVN	R4, R3
0x04CC	0x682B    LDR	R3, [R5, #0]
0x04CE	0x4023    ANDS	R3, R4
0x04D0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 1023 :: 		
0x04D2	0x1D3D    ADDS	R5, R7, #4
0x04D4	0xFA1FF48A  UXTH	R4, R10
0x04D8	0xB28B    UXTH	R3, R1
0x04DA	0xFA03F404  LSL	R4, R3, R4
0x04DE	0xB2A4    UXTH	R4, R4
0x04E0	0x682B    LDR	R3, [R5, #0]
0x04E2	0x4323    ORRS	R3, R4
0x04E4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 1024 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 1027 :: 		
0x04E6	0xF207050C  ADDW	R5, R7, #12
0x04EA	0xFA1FF38A  UXTH	R3, R10
0x04EE	0x005C    LSLS	R4, R3, #1
0x04F0	0xB2A4    UXTH	R4, R4
0x04F2	0xF04F0303  MOV	R3, #3
0x04F6	0x40A3    LSLS	R3, R4
0x04F8	0x43DC    MVN	R4, R3
0x04FA	0x682B    LDR	R3, [R5, #0]
0x04FC	0x4023    ANDS	R3, R4
0x04FE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 1028 :: 		
0x0500	0xF207050C  ADDW	R5, R7, #12
0x0504	0xEA4F034A  LSL	R3, R10, #1
0x0508	0xFA00F403  LSL	R4, R0, R3
0x050C	0x682B    LDR	R3, [R5, #0]
0x050E	0x4323    ORRS	R3, R4
0x0510	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 1030 :: 		
0x0512	0xF0080308  AND	R3, R8, #8
0x0516	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 1031 :: 		
0x0518	0xF4080370  AND	R3, R8, #15728640
0x051C	0x0D1B    LSRS	R3, R3, #20
0x051E	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 1032 :: 		
0x0522	0xF1BA0F07  CMP	R10, #7
0x0526	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 1033 :: 		
0x0528	0xF2070324  ADDW	R3, R7, #36
0x052C	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 1034 :: 		
0x052E	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 1035 :: 		
; pos end address is: 20 (R5)
0x0532	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 1036 :: 		
0x0534	0xF2070320  ADDW	R3, R7, #32
0x0538	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 1037 :: 		
; pos start address is: 20 (R5)
0x053A	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 1038 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 1039 :: 		
; pos start address is: 20 (R5)
0x053C	0x00AC    LSLS	R4, R5, #2
0x053E	0xF04F030F  MOV	R3, #15
0x0542	0x40A3    LSLS	R3, R4
0x0544	0x43DC    MVN	R4, R3
0x0546	0x9B02    LDR	R3, [SP, #8]
0x0548	0x681B    LDR	R3, [R3, #0]
0x054A	0xEA030404  AND	R4, R3, R4, LSL #0
0x054E	0x9B02    LDR	R3, [SP, #8]
0x0550	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 1040 :: 		
0x0552	0xF89D400C  LDRB	R4, [SP, #12]
0x0556	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0558	0x409C    LSLS	R4, R3
0x055A	0x9B02    LDR	R3, [SP, #8]
0x055C	0x681B    LDR	R3, [R3, #0]
0x055E	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0562	0x9B02    LDR	R3, [SP, #8]
0x0564	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 1041 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 1043 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 1004 :: 		
0x0566	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 1044 :: 		
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x056A	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 1045 :: 		
L_end_GPIO_Config:
0x056C	0xF8DDE000  LDR	LR, [SP, #0]
0x0570	0xB004    ADD	SP, SP, #16
0x0572	0x4770    BX	LR
0x0574	0xFC00FFFF  	#-1024
0x0578	0x0000FFFF  	#-65536
0x057C	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 884 :: 		
0x0188	0xB081    SUB	SP, SP, #4
;__Lib_GPIO_32F4xx.c, 886 :: 		
0x018A	0x491E    LDR	R1, [PC, #120]
0x018C	0xEA000101  AND	R1, R0, R1, LSL #0
0x0190	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 887 :: 		
; pos start address is: 8 (R2)
0x0192	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 888 :: 		
0x0194	0xE012    B	L_GPIO_Clk_Enable0
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 889 :: 		
L_GPIO_Clk_Enable2:
0x0196	0x2001    MOVS	R0, #1
0x0198	0xE02C    B	L_GPIO_Clk_Enable1
